2011-1-1,40,0,0

2011-1-2,41,0,0

2011-1-3,41,0,0

2011-1-4,36,0,0

2011-1-5,39,0,0

2011-1-6,33,0,0

2011-1-7,40,0,0

2011-1-8,38,0,0

2011-1-9,31,0,0

2011-1-10,34,0,1

2011-1-11,39,0,0

2011-1-12,32,0,1

2011-1-13,38,0,0

2011-1-14,38,0,0

2011-1-15,39,0,0

2011-1-16,34,0,0

2011-1-17,33,0,0

2011-1-18,34,0,0

2011-1-19,39,0,1

2011-1-20,37,0,0

2011-1-21,32,0,0

2011-1-22,34,0,0

2011-1-23,32,0,0

2011-1-24,36,0,0

2011-1-25,31,0,0

2011-1-26,38,0,0

2011-1-27,32,0,0

2011-1-28,41,0,0

2011-1-29,37,0,0

2011-1-30,38,0,0

2011-1-31,33,0,0

2011-2-1,30,0,0

2011-2-2,38,0,0

2011-2-3,40,0,0

2011-2-4,35,0,0

2011-2-5,32,0,0

2011-2-6,38,0,0

2011-2-7,31,0,0

2011-2-8,30,0,0

2011-2-9,35,0,0

2011-2-10,37,0,1

2011-2-11,35,0,0

2011-2-12,29,0,1

2011-2-13,32,0,1

2011-2-14,38,0,0

2011-2-15,37,0,1

2011-2-16,29,0,0

2011-2-17,35,0,0

2011-2-18,37,0,0

2011-2-19,36,0,0

2011-2-20,36,0,0

2011-2-21,41,0,0

2011-2-22,35,0,0

2011-2-23,34,0,1

2011-2-24,30,0,0

2011-2-25,33,0,0

2011-2-26,35,0,1

2011-2-27,42,0,0

2011-2-28,33,0,0

2011-3-1,45,0,1

2011-3-2,45,0,0

2011-3-3,35,0,0

2011-3-4,34,0,1

2011-3-5,41,0,0

2011-3-6,45,0,0

2011-3-7,46,0,1

2011-3-8,37,0,0

2011-3-9,38,0,0

2011-3-10,36,0,0

2011-3-11,41,0,1

2011-3-12,36,0,0

2011-3-13,43,0,0

2011-3-14,49,0,0

2011-3-15,44,0,0

2011-3-16,38,0,1

2011-3-17,36,0,0

2011-3-18,40,0,0

2011-3-19,49,0,0

2011-3-20,52,0,1

2011-3-21,39,0,0

2011-3-22,43,0,0

2011-3-23,52,0,0

2011-3-24,46,0,0

2011-3-25,50,0,0

2011-3-26,42,0,0

2011-3-27,41,0,0

2011-3-28,46,0,1

2011-3-29,48,0,1

2011-3-30,44,0,0

2011-3-31,50,0,0

2011-4-1,45,0,0

2011-4-2,41,0,0

2011-4-3,42,0,0

2011-4-4,45,0,1

2011-4-5,51,0,0

2011-4-6,50,0,0

2011-4-7,46,0,1

2011-4-8,43,0,1

2011-4-9,52,0,0

2011-4-10,58,0,1

2011-4-11,54,0,0

2011-4-12,44,0,0

2011-4-13,54,0,1

2011-4-14,46,0,1

2011-4-15,51,0,0

2011-4-16,48,0,0

2011-4-17,55,0,1

2011-4-18,45,0,1

2011-4-19,48,0,1

2011-4-20,51,0,1

2011-4-21,59,0,0

2011-4-22,57,0,0

2011-4-23,61,0,0

2011-4-24,57,0,1

2011-4-25,54,0,0

2011-4-26,48,0,0

2011-4-27,61,0,0

2011-4-28,56,0,0

2011-4-29,57,0,1

2011-4-30,57,0,0

2011-5-1,58,1,1

2011-5-2,57,3,0

2011-5-3,63,5,0

2011-5-4,57,3,0

2011-5-5,55,2,1

2011-5-6,59,8,0

2011-5-7,55,6,0

2011-5-8,55,3,1

2011-5-9,53,9,0

2011-5-10,61,7,0

2011-5-11,68,10,1

2011-5-12,57,12,0

2011-5-13,66,13,1

2011-5-14,61,10,0

2011-5-15,61,11,1

2011-5-16,66,15,1

2011-5-17,62,14,1

2011-5-18,57,12,0

2011-5-19,58,4,1

2011-5-20,59,18,0

2011-5-21,60,10,0

2011-5-22,56,12,0

2011-5-23,69,17,0

2011-5-24,62,18,1

2011-5-25,63,20,0

2011-5-26,60,19,1

2011-5-27,65,20,0

2011-5-28,62,12,0

2011-5-29,62,18,0

2011-5-30,60,13,0

2011-5-31,70,17,0

2011-6-1,73,20,0

2011-6-2,62,23,0

2011-6-3,70,12,0

2011-6-4,71,23,1

2011-6-5,66,29,1

2011-6-6,70,25,0

2011-6-7,72,30,1

